WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[IF stage]    clk: 2205, PC:x,
[ID stage]    clk: 2205, PC:x,
[EXE stage]   clk: 2205, PC:x,
[MEM stage]   clk: 2205, PC:x, write:0,
[WB stage]    clk: 2205, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2206, PC:x,
[ID stage]    clk: 2206, PC:x,
[EXE stage]   clk: 2206, PC:x,
[MEM stage]   clk: 2206, PC:x, write:0,
[WB stage]    clk: 2206, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2207, PC:x,
[ID stage]    clk: 2207, PC:x,
[EXE stage]   clk: 2207, PC:x,
[MEM stage]   clk: 2207, PC:x, write:0,
[WB stage]    clk: 2207, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2208, PC:x,
[ID stage]    clk: 2208, PC:x,
[EXE stage]   clk: 2208, PC:x,
[MEM stage]   clk: 2208, PC:x, write:0,
[WB stage]    clk: 2208, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2209, PC:x,
[ID stage]    clk: 2209, PC:x,
[EXE stage]   clk: 2209, PC:x,
[MEM stage]   clk: 2209, PC:x, write:0,
[WB stage]    clk: 2209, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2210, PC:x,
[ID stage]    clk: 2210, PC:x,
[EXE stage]   clk: 2210, PC:x,
[MEM stage]   clk: 2210, PC:x, write:0,
[WB stage]    clk: 2210, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2211, PC:x,
[ID stage]    clk: 2211, PC:x,
[EXE stage]   clk: 2211, PC:x,
[MEM stage]   clk: 2211, PC:x, write:0,
[WB stage]    clk: 2211, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2212, PC:x,
[ID stage]    clk: 2212, PC:x,
[EXE stage]   clk: 2212, PC:x,
[MEM stage]   clk: 2212, PC:x, write:0,
[WB stage]    clk: 2212, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2213, PC:x,
[ID stage]    clk: 2213, PC:x,
[EXE stage]   clk: 2213, PC:x,
[MEM stage]   clk: 2213, PC:x, write:0,
[WB stage]    clk: 2213, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2214, PC:x,
[ID stage]    clk: 2214, PC:x,
[EXE stage]   clk: 2214, PC:x,
[MEM stage]   clk: 2214, PC:x, write:0,
[WB stage]    clk: 2214, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2215, PC:x,
[ID stage]    clk: 2215, PC:x,
[EXE stage]   clk: 2215, PC:x,
[MEM stage]   clk: 2215, PC:x, write:0,
[WB stage]    clk: 2215, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2216, PC:x,
[ID stage]    clk: 2216, PC:x,
[EXE stage]   clk: 2216, PC:x,
[MEM stage]   clk: 2216, PC:x, write:0,
[WB stage]    clk: 2216, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2217, PC:x,
[ID stage]    clk: 2217, PC:x,
[EXE stage]   clk: 2217, PC:x,
[MEM stage]   clk: 2217, PC:x, write:0,
[WB stage]    clk: 2217, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2218, PC:x,
[ID stage]    clk: 2218, PC:x,
[EXE stage]   clk: 2218, PC:x,
[MEM stage]   clk: 2218, PC:x, write:0,
[WB stage]    clk: 2218, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2219, PC:x,
[ID stage]    clk: 2219, PC:x,
[EXE stage]   clk: 2219, PC:x,
[MEM stage]   clk: 2219, PC:x, write:0,
[WB stage]    clk: 2219, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2220, PC:x,
[ID stage]    clk: 2220, PC:x,
[EXE stage]   clk: 2220, PC:x,
[MEM stage]   clk: 2220, PC:x, write:0,
[WB stage]    clk: 2220, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2221, PC:x,
[ID stage]    clk: 2221, PC:x,
[EXE stage]   clk: 2221, PC:x,
[MEM stage]   clk: 2221, PC:x, write:0,
[WB stage]    clk: 2221, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2222, PC:x,
[ID stage]    clk: 2222, PC:x,
[EXE stage]   clk: 2222, PC:x,
[MEM stage]   clk: 2222, PC:x, write:0,
[WB stage]    clk: 2222, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2223, PC:x,
[ID stage]    clk: 2223, PC:x,
[EXE stage]   clk: 2223, PC:x,
[MEM stage]   clk: 2223, PC:x, write:0,
[WB stage]    clk: 2223, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2224, PC:x,
[ID stage]    clk: 2224, PC:x,
[EXE stage]   clk: 2224, PC:x,
[MEM stage]   clk: 2224, PC:x, write:0,
[WB stage]    clk: 2224, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2225, PC:x,
[ID stage]    clk: 2225, PC:x,
[EXE stage]   clk: 2225, PC:x,
[MEM stage]   clk: 2225, PC:x, write:0,
[WB stage]    clk: 2225, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2226, PC:x,
[ID stage]    clk: 2226, PC:x,
[EXE stage]   clk: 2226, PC:x,
[MEM stage]   clk: 2226, PC:x, write:0,
[WB stage]    clk: 2226, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2227, PC:x,
[ID stage]    clk: 2227, PC:x,
[EXE stage]   clk: 2227, PC:x,
[MEM stage]   clk: 2227, PC:x, write:0,
[WB stage]    clk: 2227, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2228, PC:x,
[ID stage]    clk: 2228, PC:x,
[EXE stage]   clk: 2228, PC:x,
[MEM stage]   clk: 2228, PC:x, write:0,
[WB stage]    clk: 2228, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2229, PC:x,
[ID stage]    clk: 2229, PC:x,
[EXE stage]   clk: 2229, PC:x,
[MEM stage]   clk: 2229, PC:x, write:0,
[WB stage]    clk: 2229, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2230, PC:x,
[ID stage]    clk: 2230, PC:x,
[EXE stage]   clk: 2230, PC:x,
[MEM stage]   clk: 2230, PC:x, write:0,
[WB stage]    clk: 2230, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2231, PC:x,
[ID stage]    clk: 2231, PC:x,
[EXE stage]   clk: 2231, PC:x,
[MEM stage]   clk: 2231, PC:x, write:0,
[WB stage]    clk: 2231, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2232, PC:x,
[ID stage]    clk: 2232, PC:x,
[EXE stage]   clk: 2232, PC:x,
[MEM stage]   clk: 2232, PC:x, write:0,
[WB stage]    clk: 2232, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2233, PC:x,
[ID stage]    clk: 2233, PC:x,
[EXE stage]   clk: 2233, PC:x,
[MEM stage]   clk: 2233, PC:x, write:0,
[WB stage]    clk: 2233, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2234, PC:x,
[ID stage]    clk: 2234, PC:x,
[EXE stage]   clk: 2234, PC:x,
[MEM stage]   clk: 2234, PC:x, write:0,
[WB stage]    clk: 2234, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2235, PC:x,
[ID stage]    clk: 2235, PC:x,
[EXE stage]   clk: 2235, PC:x,
[MEM stage]   clk: 2235, PC:x, write:0,
[WB stage]    clk: 2235, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2236, PC:x,
[ID stage]    clk: 2236, PC:x,
[EXE stage]   clk: 2236, PC:x,
[MEM stage]   clk: 2236, PC:x, write:0,
[WB stage]    clk: 2236, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2237, PC:x,
[ID stage]    clk: 2237, PC:x,
[EXE stage]   clk: 2237, PC:x,
[MEM stage]   clk: 2237, PC:x, write:0,
[WB stage]    clk: 2237, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2238, PC:x,
[ID stage]    clk: 2238, PC:x,
[EXE stage]   clk: 2238, PC:x,
[MEM stage]   clk: 2238, PC:x, write:0,
[WB stage]    clk: 2238, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2239, PC:x,
[ID stage]    clk: 2239, PC:x,
[EXE stage]   clk: 2239, PC:x,
[MEM stage]   clk: 2239, PC:x, write:0,
[WB stage]    clk: 2239, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2240, PC:x,
[ID stage]    clk: 2240, PC:x,
[EXE stage]   clk: 2240, PC:x,
[MEM stage]   clk: 2240, PC:x, write:0,
[WB stage]    clk: 2240, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2241, PC:x,
[ID stage]    clk: 2241, PC:x,
[EXE stage]   clk: 2241, PC:x,
[MEM stage]   clk: 2241, PC:x, write:0,
[WB stage]    clk: 2241, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2242, PC:x,
[ID stage]    clk: 2242, PC:x,
[EXE stage]   clk: 2242, PC:x,
[MEM stage]   clk: 2242, PC:x, write:0,
[WB stage]    clk: 2242, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2243, PC:x,
[ID stage]    clk: 2243, PC:x,
[EXE stage]   clk: 2243, PC:x,
[MEM stage]   clk: 2243, PC:x, write:0,
[WB stage]    clk: 2243, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2244, PC:x,
[ID stage]    clk: 2244, PC:x,
[EXE stage]   clk: 2244, PC:x,
[MEM stage]   clk: 2244, PC:x, write:0,
[WB stage]    clk: 2244, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2245, PC:x,
[ID stage]    clk: 2245, PC:x,
[EXE stage]   clk: 2245, PC:x,
[MEM stage]   clk: 2245, PC:x, write:0,
[WB stage]    clk: 2245, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2246, PC:x,
[ID stage]    clk: 2246, PC:x,
[EXE stage]   clk: 2246, PC:x,
[MEM stage]   clk: 2246, PC:x, write:0,
[WB stage]    clk: 2246, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2247, PC:x,
[ID stage]    clk: 2247, PC:x,
[EXE stage]   clk: 2247, PC:x,
[MEM stage]   clk: 2247, PC:x, write:0,
[WB stage]    clk: 2247, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2248, PC:x,
[ID stage]    clk: 2248, PC:x,
[EXE stage]   clk: 2248, PC:x,
[MEM stage]   clk: 2248, PC:x, write:0,
[WB stage]    clk: 2248, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2249, PC:x,
[ID stage]    clk: 2249, PC:x,
[EXE stage]   clk: 2249, PC:x,
[MEM stage]   clk: 2249, PC:x, write:0,
[WB stage]    clk: 2249, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2250, PC:x,
[ID stage]    clk: 2250, PC:x,
[EXE stage]   clk: 2250, PC:x,
[MEM stage]   clk: 2250, PC:x, write:0,
[WB stage]    clk: 2250, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2251, PC:x,
[ID stage]    clk: 2251, PC:x,
[EXE stage]   clk: 2251, PC:x,
[MEM stage]   clk: 2251, PC:x, write:0,
[WB stage]    clk: 2251, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2252, PC:x,
[ID stage]    clk: 2252, PC:x,
[EXE stage]   clk: 2252, PC:x,
[MEM stage]   clk: 2252, PC:x, write:0,
[WB stage]    clk: 2252, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2253, PC:x,
[ID stage]    clk: 2253, PC:x,
[EXE stage]   clk: 2253, PC:x,
[MEM stage]   clk: 2253, PC:x, write:0,
[WB stage]    clk: 2253, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2254, PC:x,
[ID stage]    clk: 2254, PC:x,
[EXE stage]   clk: 2254, PC:x,
[MEM stage]   clk: 2254, PC:x, write:0,
[WB stage]    clk: 2254, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2255, PC:x,
[ID stage]    clk: 2255, PC:x,
[EXE stage]   clk: 2255, PC:x,
[MEM stage]   clk: 2255, PC:x, write:0,
[WB stage]    clk: 2255, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2256, PC:x,
[ID stage]    clk: 2256, PC:x,
[EXE stage]   clk: 2256, PC:x,
[MEM stage]   clk: 2256, PC:x, write:0,
[WB stage]    clk: 2256, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2257, PC:x,
[ID stage]    clk: 2257, PC:x,
[EXE stage]   clk: 2257, PC:x,
[MEM stage]   clk: 2257, PC:x, write:0,
[WB stage]    clk: 2257, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2258, PC:x,
[ID stage]    clk: 2258, PC:x,
[EXE stage]   clk: 2258, PC:x,
[MEM stage]   clk: 2258, PC:x, write:0,
[WB stage]    clk: 2258, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2259, PC:x,
[ID stage]    clk: 2259, PC:x,
[EXE stage]   clk: 2259, PC:x,
[MEM stage]   clk: 2259, PC:x, write:0,
[WB stage]    clk: 2259, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2260, PC:x,
[ID stage]    clk: 2260, PC:x,
[EXE stage]   clk: 2260, PC:x,
[MEM stage]   clk: 2260, PC:x, write:0,
[WB stage]    clk: 2260, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2261, PC:x,
[ID stage]    clk: 2261, PC:x,
[EXE stage]   clk: 2261, PC:x,
[MEM stage]   clk: 2261, PC:x, write:0,
[WB stage]    clk: 2261, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2262, PC:x,
[ID stage]    clk: 2262, PC:x,
[EXE stage]   clk: 2262, PC:x,
[MEM stage]   clk: 2262, PC:x, write:0,
[WB stage]    clk: 2262, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2263, PC:x,
[ID stage]    clk: 2263, PC:x,
[EXE stage]   clk: 2263, PC:x,
[MEM stage]   clk: 2263, PC:x, write:0,
[WB stage]    clk: 2263, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2264, PC:x,
[ID stage]    clk: 2264, PC:x,
[EXE stage]   clk: 2264, PC:x,
[MEM stage]   clk: 2264, PC:x, write:0,
[WB stage]    clk: 2264, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2265, PC:x,
[ID stage]    clk: 2265, PC:x,
[EXE stage]   clk: 2265, PC:x,
[MEM stage]   clk: 2265, PC:x, write:0,
[WB stage]    clk: 2265, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2266, PC:x,
[ID stage]    clk: 2266, PC:x,
[EXE stage]   clk: 2266, PC:x,
[MEM stage]   clk: 2266, PC:x, write:0,
[WB stage]    clk: 2266, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2267, PC:x,
[ID stage]    clk: 2267, PC:x,
[EXE stage]   clk: 2267, PC:x,
[MEM stage]   clk: 2267, PC:x, write:0,
[WB stage]    clk: 2267, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2268, PC:x,
[ID stage]    clk: 2268, PC:x,
[EXE stage]   clk: 2268, PC:x,
[MEM stage]   clk: 2268, PC:x, write:0,
[WB stage]    clk: 2268, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2269, PC:x,
[ID stage]    clk: 2269, PC:x,
[EXE stage]   clk: 2269, PC:x,
[MEM stage]   clk: 2269, PC:x, write:0,
[WB stage]    clk: 2269, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2270, PC:x,
[ID stage]    clk: 2270, PC:x,
[EXE stage]   clk: 2270, PC:x,
[MEM stage]   clk: 2270, PC:x, write:0,
[WB stage]    clk: 2270, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2271, PC:x,
[ID stage]    clk: 2271, PC:x,
[EXE stage]   clk: 2271, PC:x,
[MEM stage]   clk: 2271, PC:x, write:0,
[WB stage]    clk: 2271, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2272, PC:x,
[ID stage]    clk: 2272, PC:x,
[EXE stage]   clk: 2272, PC:x,
[MEM stage]   clk: 2272, PC:x, write:0,
[WB stage]    clk: 2272, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2273, PC:x,
[ID stage]    clk: 2273, PC:x,
[EXE stage]   clk: 2273, PC:x,
[MEM stage]   clk: 2273, PC:x, write:0,
[WB stage]    clk: 2273, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2274, PC:x,
[ID stage]    clk: 2274, PC:x,
[EXE stage]   clk: 2274, PC:x,
[MEM stage]   clk: 2274, PC:x, write:0,
[WB stage]    clk: 2274, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2275, PC:x,
[ID stage]    clk: 2275, PC:x,
[EXE stage]   clk: 2275, PC:x,
[MEM stage]   clk: 2275, PC:x, write:0,
[WB stage]    clk: 2275, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2276, PC:x,
[ID stage]    clk: 2276, PC:x,
[EXE stage]   clk: 2276, PC:x,
[MEM stage]   clk: 2276, PC:x, write:0,
[WB stage]    clk: 2276, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2277, PC:x,
[ID stage]    clk: 2277, PC:x,
[EXE stage]   clk: 2277, PC:x,
[MEM stage]   clk: 2277, PC:x, write:0,
[WB stage]    clk: 2277, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2278, PC:x,
[ID stage]    clk: 2278, PC:x,
[EXE stage]   clk: 2278, PC:x,
[MEM stage]   clk: 2278, PC:x, write:0,
[WB stage]    clk: 2278, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2279, PC:x,
[ID stage]    clk: 2279, PC:x,
[EXE stage]   clk: 2279, PC:x,
[MEM stage]   clk: 2279, PC:x, write:0,
[WB stage]    clk: 2279, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2280, PC:x,
[ID stage]    clk: 2280, PC:x,
[EXE stage]   clk: 2280, PC:x,
[MEM stage]   clk: 2280, PC:x, write:0,
[WB stage]    clk: 2280, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2281, PC:x,
[ID stage]    clk: 2281, PC:x,
[EXE stage]   clk: 2281, PC:x,
[MEM stage]   clk: 2281, PC:x, write:0,
[WB stage]    clk: 2281, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2282, PC:x,
[ID stage]    clk: 2282, PC:x,
[EXE stage]   clk: 2282, PC:x,
[MEM stage]   clk: 2282, PC:x, write:0,
[WB stage]    clk: 2282, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2283, PC:x,
[ID stage]    clk: 2283, PC:x,
[EXE stage]   clk: 2283, PC:x,
[MEM stage]   clk: 2283, PC:x, write:0,
[WB stage]    clk: 2283, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2284, PC:x,
[ID stage]    clk: 2284, PC:x,
[EXE stage]   clk: 2284, PC:x,
[MEM stage]   clk: 2284, PC:x, write:0,
[WB stage]    clk: 2284, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2285, PC:x,
[ID stage]    clk: 2285, PC:x,
[EXE stage]   clk: 2285, PC:x,
[MEM stage]   clk: 2285, PC:x, write:0,
[WB stage]    clk: 2285, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2286, PC:x,
[ID stage]    clk: 2286, PC:x,
[EXE stage]   clk: 2286, PC:x,
[MEM stage]   clk: 2286, PC:x, write:0,
[WB stage]    clk: 2286, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2287, PC:x,
[ID stage]    clk: 2287, PC:x,
[EXE stage]   clk: 2287, PC:x,
[MEM stage]   clk: 2287, PC:x, write:0,
[WB stage]    clk: 2287, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2288, PC:x,
[ID stage]    clk: 2288, PC:x,
[EXE stage]   clk: 2288, PC:x,
[MEM stage]   clk: 2288, PC:x, write:0,
[WB stage]    clk: 2288, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2289, PC:x,
[ID stage]    clk: 2289, PC:x,
[EXE stage]   clk: 2289, PC:x,
[MEM stage]   clk: 2289, PC:x, write:0,
[WB stage]    clk: 2289, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2290, PC:x,
[ID stage]    clk: 2290, PC:x,
[EXE stage]   clk: 2290, PC:x,
[MEM stage]   clk: 2290, PC:x, write:0,
[WB stage]    clk: 2290, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2291, PC:x,
[ID stage]    clk: 2291, PC:x,
[EXE stage]   clk: 2291, PC:x,
[MEM stage]   clk: 2291, PC:x, write:0,
[WB stage]    clk: 2291, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2292, PC:x,
[ID stage]    clk: 2292, PC:x,
[EXE stage]   clk: 2292, PC:x,
[MEM stage]   clk: 2292, PC:x, write:0,
[WB stage]    clk: 2292, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2293, PC:x,
[ID stage]    clk: 2293, PC:x,
[EXE stage]   clk: 2293, PC:x,
[MEM stage]   clk: 2293, PC:x, write:0,
[WB stage]    clk: 2293, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2294, PC:x,
[ID stage]    clk: 2294, PC:x,
[EXE stage]   clk: 2294, PC:x,
[MEM stage]   clk: 2294, PC:x, write:0,
[WB stage]    clk: 2294, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2295, PC:x,
[ID stage]    clk: 2295, PC:x,
[EXE stage]   clk: 2295, PC:x,
[MEM stage]   clk: 2295, PC:x, write:0,
[WB stage]    clk: 2295, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2296, PC:x,
[ID stage]    clk: 2296, PC:x,
[EXE stage]   clk: 2296, PC:x,
[MEM stage]   clk: 2296, PC:x, write:0,
[WB stage]    clk: 2296, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2297, PC:x,
[ID stage]    clk: 2297, PC:x,
[EXE stage]   clk: 2297, PC:x,
[MEM stage]   clk: 2297, PC:x, write:0,
[WB stage]    clk: 2297, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2298, PC:x,
[ID stage]    clk: 2298, PC:x,
[EXE stage]   clk: 2298, PC:x,
[MEM stage]   clk: 2298, PC:x, write:0,
[WB stage]    clk: 2298, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2299, PC:x,
[ID stage]    clk: 2299, PC:x,
[EXE stage]   clk: 2299, PC:x,
[MEM stage]   clk: 2299, PC:x, write:0,
[WB stage]    clk: 2299, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2300, PC:x,
[ID stage]    clk: 2300, PC:x,
[EXE stage]   clk: 2300, PC:x,
[MEM stage]   clk: 2300, PC:x, write:0,
[WB stage]    clk: 2300, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2301, PC:x,
[ID stage]    clk: 2301, PC:x,
[EXE stage]   clk: 2301, PC:x,
[MEM stage]   clk: 2301, PC:x, write:0,
[WB stage]    clk: 2301, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2302, PC:x,
[ID stage]    clk: 2302, PC:x,
[EXE stage]   clk: 2302, PC:x,
[MEM stage]   clk: 2302, PC:x, write:0,
[WB stage]    clk: 2302, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2303, PC:x,
[ID stage]    clk: 2303, PC:x,
[EXE stage]   clk: 2303, PC:x,
[MEM stage]   clk: 2303, PC:x, write:0,
[WB stage]    clk: 2303, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2304, PC:x,
[ID stage]    clk: 2304, PC:x,
[EXE stage]   clk: 2304, PC:x,
[MEM stage]   clk: 2304, PC:x, write:0,
[WB stage]    clk: 2304, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 
